path	size_bytes	sha256
config/moatters_config.json	81	c9f049fe89ad78d6ef49013f4a3e3c273f784228d2c732a26817931587f14e2c
docs/CONFIGURATION.md	1578	4a5dbb2e164ba17035b0394d3b38cd8248490f7be074db4338a66394037bf58b
docs/DATA_AND_INPUTS.md	2128	60200222065026ce42de25ee0fe28a0d8a792b4d6e8ebfa45ffbf48789d29482
docs/LICENSE_OPTIONS.md	611	e61947c24722574bbf2ca123d01eb6c4f67f43595c75ac265bb701a903e79229
docs/RELEASE_CHECKLIST.md	1670	546b8fc510b561285b2301212713faa1ff5a04f2de9f4173a6e72fd1415874f9
docs/REP1_0_CHANGELOG.md	1798	f322db77a50f2b483922e82108579bc097947ebbb5787dee277c61840ed688ce
docs/REP1_0_RERUN_FIXES.md	1670	f5d3e47d4d5745c6a0a363638d5d052b0579c9f9036e505e511b088c998afb03
docs/REPRODUCIBILITY_NOTES.md	1197	c4c7a475f6687b866b3104e3604917c230e41d2cc119bd38578aa4e2b6b944a7
environment.yml	229	2823528859f385dc57ba243b7f479f6ddbcce63a22c9286b160b828945e568bf
moatters/__init__.py	66	20ea9da2ddf1c9100c7392f8619487d61c2945c94a5cf78cc3812e898c44def3
moatters/config.py	3032	c7bd4e9db23940d519508c34750c9aabea892919b3cb7d677372b3eff72006e8
pyproject.toml	513	2addddf213e87a339ab37a6c98fbf45edb34889bfdd7db69f7e7b0bd48b1d312
requirements.txt	118	bece4fed0b2e8359fa4db2935f7ee9ea4adf282f2193b8a7e14a2e7636f0a9fb
run_pipeline.py	2971	40c75172870a5f19d394c2da97df5c41885c2bd3b51686593f232da41e6ee831
scripts/01_derivation/01_bp_module_rewiring.py	35998	cad540ca53778e0f0033cf66252769e138c4db6bf5a80f53fc9c27e9e86a6de4
scripts/01_derivation/02_stage_attractor_reconstruction.py	40895	ac7c46f2f547cda547de5c165e577c6687e50b491d98a18cbf32cb3c438ab113
scripts/01_derivation/03_tme_conditioned_module_analysis.py	39277	a3acd45bfbdaa709e8d3aa8e21cf9c1baed0cc11afdb1f403afe0477ebe4e57d
scripts/01_derivation/04_patient_state_profile.py	38478	786de9c7d5a4ad3f91089eb9c0851d99f52ed47305493a3e9ee67db7d7b940cc
scripts/01_derivation/05_random_control_audit.py	37233	8884d77c61b649a3928e23cfa3f95c7e6c87d7cdd14be3cb76a49024bfdd59ec
scripts/01_derivation/06_downstream_validation.py	47131	a9f908159f6d116f58e6c89257599758f6c28323ad24406434cc2fd28f15a088
scripts/02_reference/01_tcga_brca_reference_audit.py	27564	7374c250e313995573548aba6b170353bf886438eae6e9d5a7102236447e1f12
scripts/03_external_validation/gse96058/01_inventory.py	14282	564448f8bc2d178cd504d65febc2c4c82849529cea3d4e26b49723e8c1129494
scripts/03_external_validation/gse96058/02_harmonize.py	25131	936815706b58a94555c535bdac1a1365ffa18eabd7465843377b5ae2b5fbd409
scripts/03_external_validation/gse96058/03_locked_coverage.py	13803	c5d6158f0086cbbbc4e75cb2300f0324e19375946eed653ce8e4576fd974f857
scripts/03_external_validation/gse96058/04_reconstruct.py	29181	3d8dac40fe6e6b37b40dc9252fe04206fef36e546b18a4f8fd4b8266a648d69e
scripts/03_external_validation/gse96058/05_validate.py	31421	c9dc7be383d67ea12980abd23f7bb110b5c928772603d4d22adc0931a5040e56
scripts/03_external_validation/metabric/01_inventory.py	13996	97b7ea97e0db6e49c5f0ac015b37ee287f043d24eaf421792a8752d0f4e8cb5a
scripts/03_external_validation/metabric/02_harmonize.py	17600	a8d8ed5d2493b4e8bb064f61357aea7f917008936bf90ae611b5688708353f5c
scripts/03_external_validation/metabric/03_locked_coverage.py	17366	1615431be3796544a36db819cd58d0ba532ce4247d495d84e15f651090fc3705
scripts/03_external_validation/metabric/04_reconstruct.py	29173	7746030f78f81de614c0f25251c07227ed5d1bd3f9223d91f4123400ffb4f8df
scripts/03_external_validation/metabric/05_validate.py	25685	993c651b0f5603bde6e70f9528968afdd11ac4b499f89e3f3f9f2c6fc9acfd31
scripts/04_cross_cancer/kirc/01_inventory.py	12046	da460c20e0b5602df167cde206206c5c2fab4586cbf6644940c1268c33ae7a96
scripts/04_cross_cancer/kirc/02_harmonize.py	18041	084f0b05b535ec86edf6c2bccd386ceb4c5da73a18ba5aad6c647c95326c3d4a
scripts/04_cross_cancer/kirc/03_bp_screen.py	15309	810f87c54d8c62b0b2811a6d35cdfbb0c3028506c53f9305404c633d2d81a854
scripts/04_cross_cancer/kirc/04_network_modules.py	14510	0385ca20b26d84ae9b49cce2c6dc10b2180aa010164ca694e83b5632ff9314b0
scripts/04_cross_cancer/kirc/05_reconstruct.py	18809	b3d9b103109c0c26a651a111061ed666687c2415dcfcf387e64bf841eac54ec0
scripts/04_cross_cancer/kirc/06_synthesis.py	17291	156b998fd6d8e86be059935dcadd731b0423d9a539e7a255fd3547cebe2eb1b3
scripts/04_cross_cancer/luad/01_inventory.py	12403	d10ea4dbb1125abc446ba3d299a77473fb433adfddb6756d683c90c88a3d2368
scripts/04_cross_cancer/luad/02_harmonize.py	18865	6cc040d19c1a0b1d12923765428ce254304adca060bc18a91276c7cfd6b4fdf3
scripts/04_cross_cancer/luad/03_bp_screen.py	15257	9a7438ef0decb3118ff0b24b922844a72c42f23e926ee550efe4b5f02570c7c9
scripts/04_cross_cancer/luad/04_network_modules.py	14490	a2fa12df71d67df3a38ce9bee10b9f15874a1df557bc686d987e0b6d382bfbd6
scripts/04_cross_cancer/luad/05_reconstruct.py	18604	ecfdb6c1800d6fe5b4fd4bd1696a6decbcc8a9339b30f6669d06a1ba024899d9
scripts/04_cross_cancer/luad/06_synthesis.py	17219	4f66c74fff3da37ca6c55fe346937f94ea3842b3b4aa7ef06f6bbf1fd540a68a
scripts/05_synthesis/01_three_cohort_synthesis.py	24230	be00215f5b86174cef036b35cf880f5a0b953a85cd3bd7fa9188bdd59746d7ff
scripts/05_synthesis/02_joint_evidence_synthesis.py	23311	8ba212f86a9adc649e53f4ec26d8780197ce67bdbe2d43673b5a4c1d6a02d2e6
scripts/06_audits/01_singleton_component_audit.py	19320	bc27387ab1aa2492b75236a953a79a8ecc9918117fb6273f885ec9c5ca851721
scripts/07_benchmark/01_prepare_benchmark_inputs.py	12990	de16f59c0c038b377aae55187d69fcfca58b7eaed17b950422f32a9bf183df36
scripts/07_benchmark/02_run_gsva_pathifier.py	11228	7f039d86e6c3434d142e59a9bd8138b548c8380e3e20723a61db39050d0c1dd6
scripts/07_benchmark/03_evaluate_benchmark.py	32283	35b0d19dbe33e6b0a2fb6bc0e99312d9a77e368e357e45aa3676bc201d3cc775
tools/preflight.py	6913	2d7b65e8609c8af997fd017590eac419435cce33fb9ba7f8393c7d853fe1e0c8
tools/static_release_audit.py	2285	f22507005288d9e91f846c162f1e3b66b16ae5685635c60475b8a04fa8e6a227
